desaparca
desaparca
      secciones   tiempos  ocupacion  utilidad
2850        971  1.068630        NaN       NaN
2851       1063  1.139345   0.900000 -1.058943
2852        944  1.178541        NaN       NaN
2853        895  1.234586   0.882353 -1.063313
2854       1056  1.466729   0.888889 -1.076937
2855        983  1.491091        NaN       NaN
2856        939  1.642717        NaN       NaN
2857        937  1.644068        NaN       NaN
2858       1066  1.646370   0.875000 -1.086343
2859        948  1.699183        NaN       NaN
2860       1306  1.701112        NaN       NaN
2861        932  1.862234        NaN       NaN
2862       1005  1.877735        NaN       NaN
2863       1297  1.919442        NaN       NaN
2864        985  1.925426        NaN       NaN
2865       1011  1.932686        NaN       NaN
2866        892  1.934195   1.000000 -1.110249
2867        929  2.005383        NaN       NaN
2868       1058  2.026155        NaN       NaN
2869        928  2.056664        NaN       NaN
2870        963  2.078188        NaN       NaN
2871        961  2.133309        NaN       NaN
2872       1043  2.151981   0.900000 -1.116663
2873        981  2.227693        NaN       NaN
2874       1008  2.254593        NaN       NaN
2875        927  2.300670        NaN       NaN
2876       1010  2.308094        NaN       NaN
2877        946  2.313599   0.875000 -1.124375
2878       1169  2.361275        NaN       NaN
2879       1176  2.369076        NaN       NaN
...         ...       ...        ...       ...
2915       1033  3.265942        NaN       NaN
2916       1309  3.269849        NaN       NaN
2917        998  3.279269   0.900000 -1.180918
2918       1092  3.322276   1.000000 -1.189370
2919       1161  3.334633        NaN       NaN
2920       1079  3.370508        NaN       NaN
2921        992  3.390835   0.900000 -1.187278
2922        882  3.500178        NaN       NaN
2923       1148  3.538853        NaN       NaN
2924        887  3.559526        NaN       NaN
2925       1246  3.583201        NaN       NaN
2926       1158  3.590447        NaN       NaN
2927        865  3.704166   0.857143 -1.202566
2928       1126  3.795452        NaN       NaN
2929       1095  3.846843        NaN       NaN
2930        896  3.861263        NaN       NaN
2931        988  3.880741        NaN       NaN
2932       1146  3.934622        NaN       NaN
2933       1103  3.989714        NaN       NaN
2934        914  4.148163        NaN       NaN
2935        994  4.226458        NaN       NaN
2936        996  4.229647        NaN       NaN
2937       1101  4.234270        NaN       NaN
2938        911  4.242791        NaN       NaN
2939       1249  4.311127        NaN       NaN
2940        889  4.321812   0.857143 -1.237772
2941       1086  4.348308        NaN       NaN
2942       1106  4.461549        NaN       NaN
2943       1109  4.575041        NaN       NaN
2944       1085  5.020665   0.850000 -1.277178

[95 rows x 4 columns]
2851
      secciones   tiempos  ocupacion  utilidad
6175       1106  0.608600        NaN       NaN
6176       1086  0.672357        NaN       NaN
6177       1101  0.835879        NaN       NaN
6178       1109  0.915343        NaN       NaN
6179       1146  1.086043        NaN       NaN
6180       1103  1.130623        NaN       NaN
6181       1249  1.174041        NaN       NaN
6182       1095  1.223306        NaN       NaN
6183       1158  1.430218        NaN       NaN
6184       1148  1.674144        NaN       NaN
6185       1126  1.685464        NaN       NaN
6186       1092  1.747873   1.000000 -1.099629
6187       1079  1.749829        NaN       NaN
6188       1161  1.897788        NaN       NaN
6189       1156  2.001269        NaN       NaN
6190       1078  2.062402   0.875000 -1.110057
6191       1042  2.086764   0.909091 -1.113491
6192       1237  2.220014        NaN       NaN
6193       1089  2.224386   1.000000 -1.126790
6194       1049  2.449396        NaN       NaN
6195       1164  2.574717        NaN       NaN
6196       1165  2.585480        NaN       NaN
6197       1059  2.623396   0.888889 -1.142867
6198       1131  2.655850        NaN       NaN
6199       1169  2.659390        NaN       NaN
6200       1129  2.737118   1.000000 -1.156016
6201       1176  2.864822        NaN       NaN
6202        927  2.954665        NaN       NaN
6203        928  2.964001        NaN       NaN
6204       1043  2.967954   0.900000 -1.163173
...         ...       ...        ...       ...
6240       1005  5.169183        NaN       NaN
6241        877  5.179915        NaN       NaN
6242       1297  5.210890        NaN       NaN
6243        911  5.213884        NaN       NaN
6244       1011  5.224135        NaN       NaN
6245        879  5.230400        NaN       NaN
6246       1008  5.546041        NaN       NaN
6247       1010  5.599543        NaN       NaN
6248        889  5.643539   0.857143 -1.313110
6249        882  5.643940        NaN       NaN
6250        887  5.703288        NaN       NaN
6251        893  5.828754   0.880000 -1.325039
6252       1020  5.846066        NaN       NaN
6253       1016  5.880520        NaN       NaN
6254        896  6.005025        NaN       NaN
6255        988  6.024503        NaN       NaN
6256       1021  6.038521        NaN       NaN
6257       1018  6.099207        NaN       NaN
6258       1024  6.146053        NaN       NaN
6259       1019  6.226372        NaN       NaN
6260       1025  6.296718        NaN       NaN
6261        994  6.370219        NaN       NaN
6262        996  6.373409        NaN       NaN
6263       1276  6.377830        NaN -1.464536
6264       1037  6.480462        NaN       NaN
6265       1026  6.483022        NaN       NaN
6266       1033  6.557390        NaN       NaN
6267       1309  6.561297        NaN       NaN
6268        998  6.570717   0.900000 -1.368531
6269        992  6.682283   0.900000 -1.374890

[95 rows x 4 columns]
6186
desaparca
desaparca
desaparca
desaparca
desaparca
desaparca
desaparca
desaparca
desaparca
      secciones   tiempos  ocupacion  utilidad
5985       1148  0.388258        NaN       NaN
5986       1049  0.479655        NaN       NaN
5987       1158  0.632184        NaN       NaN
5988       1079  0.690319        NaN       NaN
5989       1146  0.976359        NaN       NaN
5990       1043  0.998614   0.900000 -1.050921
5991       1156  1.021494        NaN       NaN
5992       1161  1.281494        NaN       NaN
5993       1103  1.309525        NaN       NaN
5994       1042  1.330790   0.909091 -1.070400
5995       1086  1.390045        NaN       NaN
5996       1047  1.498133   1.000000 -1.085394
5997       1066  1.504225   0.875000 -1.078241
5998       1101  1.604268        NaN       NaN
5999       1164  1.620164        NaN       NaN
6000       1169  1.679614        NaN       NaN
6001       1249  1.681125        NaN       NaN
6002       1095  1.730390        NaN       NaN
6003       1106  1.831547        NaN       NaN
6004       1165  1.867905        NaN       NaN
6005       1059  1.880850   0.888889 -1.100542
6006       1109  1.945039        NaN       NaN
6007        927  1.974889        NaN       NaN
6008        928  1.984226        NaN       NaN
6009       1063  2.011250   0.900000 -1.108641
6010       1085  2.062402   0.850000 -1.108557
6011        934  2.128114   0.916667 -1.116303
6012       1126  2.142856        NaN       NaN
6013       1176  2.147246        NaN       NaN
6014        932  2.178655        NaN       NaN
...         ...       ...        ...       ...
6050        869  4.488836        NaN       NaN
6051        879  4.510388        NaN       NaN
6052        862  4.536241   1.000000 -1.258566
6053       1008  4.566266        NaN       NaN
6054       1010  4.619767        NaN       NaN
6055       1020  4.866290        NaN       NaN
6056       1016  4.900744        NaN       NaN
6057        882  4.923927        NaN       NaN
6058        887  4.983276        NaN       NaN
6059       1246  5.006951        NaN       NaN
6060       1021  5.058745        NaN       NaN
6061       1018  5.119432        NaN       NaN
6062        865  5.127915   0.857143 -1.283720
6063       1024  5.166277        NaN       NaN
6064       1019  5.246596        NaN       NaN
6065        896  5.285013        NaN       NaN
6066        988  5.304491        NaN       NaN
6067       1025  5.316943        NaN       NaN
6068       1276  5.398054        NaN -1.408689
6069       1037  5.500687        NaN       NaN
6070       1026  5.503246        NaN       NaN
6071        914  5.571912        NaN       NaN
6072       1033  5.577615        NaN       NaN
6073       1309  5.581521        NaN       NaN
6074        998  5.590941   0.900000 -1.312684
6075        994  5.650207        NaN       NaN
6076        996  5.653396        NaN       NaN
6077        911  5.666540        NaN       NaN
6078        992  5.702507   0.900000 -1.319043
6079        889  5.745562   0.857143 -1.318926

[95 rows x 4 columns]
5990
desaparca
desaparca
desaparca
desaparca
      secciones   tiempos  ocupacion  utilidad
5700       1237  0.812077        NaN       NaN
5701       1089  0.816449   1.000000 -1.046538
5702       1066  0.838834   0.875000 -1.040314
5703       1092  0.875522   1.000000 -1.049905
5704       1043  0.882236   0.900000 -1.044287
5705       1131  1.247913        NaN       NaN
5706       1129  1.329182   1.000000 -1.075763
5707       1063  1.345859   0.900000 -1.070714
5708       1126  1.348698        NaN       NaN
5709       1095  1.400089        NaN       NaN
5710       1049  1.401196        NaN       NaN
5711        934  1.462723   0.916667 -1.078375
5712       1058  1.636058        NaN       NaN
5713       1042  1.749998   0.909091 -1.094295
5714       1101  1.787516        NaN       NaN
5715       1103  1.820954        NaN       NaN
5716       1249  1.864373        NaN       NaN
5717       1078  1.880850   0.875000 -1.099708
5718       1047  1.930769   1.000000 -1.110054
5719        946  1.968271   0.875000 -1.104691
5720        895  1.992944   0.882353 -1.106539
5721       1106  2.014795        NaN       NaN
5722        899  2.020519   0.888889 -1.108503
5723       1079  2.100763        NaN       NaN
5724       1109  2.128287        NaN       NaN
5725       1056  2.225088   0.888889 -1.120163
5726       1148  2.269108        NaN       NaN
5727        932  2.385474        NaN       NaN
5728        928  2.444387        NaN       NaN
5729        968  2.485204   0.882353 -1.134598
...         ...       ...        ...       ...
5765        911  3.805947        NaN       NaN
5766        879  3.822463        NaN       NaN
5767        983  3.976295        NaN       NaN
5768        985  4.009755        NaN       NaN
5769        889  4.235602   0.857143 -1.232858
5770        882  4.236003        NaN       NaN
5771       1005  4.292899        NaN       NaN
5772        887  4.295351        NaN       NaN
5773       1297  4.334606        NaN       NaN
5774       1011  4.347850        NaN       NaN
5775        896  4.597088        NaN       NaN
5776        988  4.616566        NaN       NaN
5777       1008  4.669757        NaN       NaN
5778       1010  4.723259        NaN       NaN
5779        994  4.962282        NaN       NaN
5780        996  4.965472        NaN       NaN
5781       1020  4.969782        NaN       NaN
5782       1016  5.004236        NaN       NaN
5783       1021  5.162236        NaN       NaN
5784       1018  5.222923        NaN       NaN
5785       1024  5.269769        NaN       NaN
5786       1019  5.350088        NaN       NaN
5787       1025  5.420434        NaN       NaN
5788       1276  5.501546        NaN -1.414588
5789        992  5.521707   0.900000 -1.308737
5790        998  5.601053   0.900000 -1.313260
5791       1037  5.604178        NaN       NaN
5792       1026  5.606738        NaN       NaN
5793       1033  5.681106        NaN       NaN
5794       1309  5.685013        NaN       NaN

[95 rows x 4 columns]
5702
desaparca
desaparca
desaparca
desaparca
desaparca
desaparca
desaparca
     secciones   tiempos  ocupacion  utilidad
855        874  0.571802        NaN       NaN
856        901  0.623756   1.000000 -1.035554
857        895  0.699609   0.882353 -1.032819
858        877  1.101958        NaN       NaN
859        903  1.122583        NaN       NaN
860        869  1.130892        NaN       NaN
861        879  1.152444        NaN       NaN
862        862  1.186869   1.000000 -1.067652
863        893  1.208146   0.880000 -1.061664
864        899  1.306393   0.888889 -1.067798
865       1063  1.346694   0.900000 -1.070762
866        882  1.565983        NaN       NaN
867        887  1.625332        NaN       NaN
868       1246  1.649532        NaN       NaN
869       1056  1.674078   0.888889 -1.088756
870        865  1.770496   0.857143 -1.092347
871       1066  1.853719   0.875000 -1.098162
872        896  1.927069        NaN       NaN
873        968  1.934195   0.882353 -1.103190
874        988  1.946546        NaN       NaN
875       1129  1.997730   1.000000 -1.113871
876        914  2.214493        NaN       NaN
877       1058  2.233504        NaN       NaN
878       1005  2.257236        NaN       NaN
879        994  2.292263        NaN       NaN
880        996  2.295452        NaN       NaN
881       1297  2.298943        NaN       NaN
882        985  2.304927        NaN       NaN
883        983  2.305100        NaN       NaN
884        911  2.309121        NaN       NaN
..         ...       ...        ...       ...
920        939  3.568340        NaN       NaN
921       1037  3.568515        NaN       NaN
922        937  3.569691        NaN       NaN
923       1026  3.571075        NaN       NaN
924       1079  3.577857        NaN       NaN
925       1306  3.626735        NaN       NaN
926       1033  3.645443        NaN       NaN
927       1309  3.649350        NaN       NaN
928       1148  3.746202        NaN       NaN
929        932  3.787857        NaN       NaN
930       1101  3.898969        NaN       NaN
931        928  3.921481        NaN       NaN
932        929  3.931006        NaN       NaN
933       1103  3.932407        NaN       NaN
934       1249  3.975825        NaN       NaN
935       1158  3.990128        NaN       NaN
936       1106  4.126248        NaN       NaN
937        927  4.165488        NaN       NaN
938       1169  4.226093        NaN       NaN
939       1109  4.239739        NaN       NaN
940       1176  4.294699        NaN       NaN
941       1164  4.300378        NaN       NaN
942       1146  4.334303        NaN       NaN
943       1156  4.379438        NaN       NaN
944       1178  4.434023        NaN       NaN
945       1165  4.548119        NaN       NaN
946       1161  4.639438        NaN       NaN
947       1294  4.711539        NaN -1.369558
948       1085  4.734848   0.850000 -1.260886
949       1086  4.747989        NaN       NaN

[95 rows x 4 columns]
857
desaparca
desaparca
desaparca
      secciones   tiempos  ocupacion  utilidad
950        1005  1.049090        NaN       NaN
951        1297  1.090797        NaN       NaN
952         985  1.096781        NaN       NaN
953         983  1.096954        NaN       NaN
954        1011  1.104042        NaN       NaN
955         892  1.208146   1.000000 -1.068864
956         895  1.250864   0.882353 -1.064240
957         981  1.399049        NaN       NaN
958        1008  1.425949        NaN       NaN
959        1010  1.479450        NaN       NaN
960         971  1.519415        NaN       NaN
961        1300  1.656963        NaN       NaN
962         961  1.712836        NaN       NaN
963        1020  1.725973        NaN       NaN
964        1016  1.760427        NaN       NaN
965         874  1.779948        NaN       NaN
966         901  1.831902   1.000000 -1.104418
967        1063  1.897949   0.900000 -1.102183
968        1021  1.918428        NaN       NaN
969        1018  1.979115        NaN       NaN
970        1024  2.025960        NaN       NaN
971         944  2.039739        NaN       NaN
972        1019  2.106279        NaN       NaN
973         963  2.114916        NaN       NaN
974         948  2.146963        NaN       NaN
975        1025  2.176626        NaN       NaN
976        1056  2.225334   0.888889 -1.120177
977        1276  2.257737        NaN -1.229691
978         877  2.310104        NaN       NaN
979         903  2.330729        NaN       NaN
...         ...       ...        ...       ...
1015        994  3.452066        NaN       NaN
1016        996  3.455256        NaN       NaN
1017        934  3.491073   0.916667 -1.193991
1018       1165  3.507246        NaN       NaN
1019       1164  3.516532        NaN       NaN
1020        911  3.517267        NaN       NaN
1021        889  3.595763   0.857143 -1.196387
